6,2,yI9V/OKmwvs0Zjh/2NRf1KmlTpg=,BNwzyF9fwDI6xqyBasagsBGK4tI=
3,1,yI9V/OKmwvs0Zjh/2NRf1KmlTpg=,P//fuwnZpJkZsLSJdWAIElGQz7M=
5,1,yI9V/OKmwvs0Zjh/2NRf1KmlTpg=,YrzExBeFfgDRDPAQ3zt2mU0CBc8=
4,1,yI9V/OKmwvs0Zjh/2NRf1KmlTpg=,YrzExBeFfgDRDPAQ3zt2mU0CBc8=
4,2,yI9V/OKmwvs0Zjh/2NRf1KmlTpg=,sa5swRlC9DG6cXSePAsqONe4HUc=
5,2,yI9V/OKmwvs0Zjh/2NRf1KmlTpg=,sa5swRlC9DG6cXSePAsqONe4HUc=
4,3,yI9V/OKmwvs0Zjh/2NRf1KmlTpg=,sa5swRlC9DG6cXSePAsqONe4HUc=
4,0,yI9V/OKmwvs0Zjh/2NRf1KmlTpg=,YrzExBeFfgDRDPAQ3zt2mU0CBc8=
3,0,yI9V/OKmwvs0Zjh/2NRf1KmlTpg=,P//fuwnZpJkZsLSJdWAIElGQz7M=
5,0,yI9V/OKmwvs0Zjh/2NRf1KmlTpg=,YrzExBeFfgDRDPAQ3zt2mU0CBc8=
6,3,yI9V/OKmwvs0Zjh/2NRf1KmlTpg=,BNwzyF9fwDI6xqyBasagsBGK4tI=
5,3,yI9V/OKmwvs0Zjh/2NRf1KmlTpg=,sa5swRlC9DG6cXSePAsqONe4HUc=
7,2,yI9V/OKmwvs0Zjh/2NRf1KmlTpg=,BNwzyF9fwDI6xqyBasagsBGK4tI=
7,3,yI9V/OKmwvs0Zjh/2NRf1KmlTpg=,BNwzyF9fwDI6xqyBasagsBGK4tI=
0,3,yI9V/OKmwvs0Zjh/2NRf1KmlTpg=,3yUJ4I/L1Z0gRDkKZtdvEIyLblY=
1,3,yI9V/OKmwvs0Zjh/2NRf1KmlTpg=,3yUJ4I/L1Z0gRDkKZtdvEIyLblY=
0,0,yMEUjGLmwDvHyq76iYO2jje/Hb8=,kcnMdrPZtdPNuVO7YCQ9Y5Jdh+0=
2,1,yMEUjGLmwDvHyq76iYO2jje/Hb8=,P//fuwnZpJkZsLSJdWAIElGQz7M=
2,0,yMEUjGLmwDvHyq76iYO2jje/Hb8=,P//fuwnZpJkZsLSJdWAIElGQz7M=
0,2,yMEUjGLmwDvHyq76iYO2jje/Hb8=,3yUJ4I/L1Z0gRDkKZtdvEIyLblY=
1,1,yMEUjGLmwDvHyq76iYO2jje/Hb8=,kcnMdrPZtdPNuVO7YCQ9Y5Jdh+0=
1,0,yMEUjGLmwDvHyq76iYO2jje/Hb8=,kcnMdrPZtdPNuVO7YCQ9Y5Jdh+0=
1,2,yMEUjGLmwDvHyq76iYO2jje/Hb8=,3yUJ4I/L1Z0gRDkKZtdvEIyLblY=
0,1,yMEUjGLmwDvHyq76iYO2jje/Hb8=,kcnMdrPZtdPNuVO7YCQ9Y5Jdh+0=
